HASH,	TEXT,	FOLDER
c01d58acf4a8cda187da6a7290198e20,	Her dancing is SO good they'll say.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_11
c01d58acf4a8cda187da6a7290198e20,	her_dancing_is_so_good_they_ll_say.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_11
babd1b87899204b38d7681c7fe54861e,	I dance when I am happy I dance when I am sad I dance when I am lonely I dance when I am angry.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_11
babd1b87899204b38d7681c7fe54861e,	i_dance_when_i_am_happy_i_dance_when_i_am_sad_i_dance_when_i_am_lonely_i_dance_when_i_am_angry.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_11
8b7e93bd79d40b2cf9e246a34d116cad,	My teacher says Sit still.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_11
8b7e93bd79d40b2cf9e246a34d116cad,	my_teacher_says_sit_still.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_11
b32661f3c640aecfee1bb6bd4067966c,	Amos Quito the voice finally says.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_2
e4ace91f2e860dc57de415534f285de8,	Amos who.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_2
b32661f3c640aecfee1bb6bd4067966c,	amos_quito_the_voice_finally_says.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_2
e4ace91f2e860dc57de415534f285de8,	amos_who.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_2
fd1fe322875bc5b7123f3fd3da4a34a4,	Angrily I get out of bed and switch on the light.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_2
fd1fe322875bc5b7123f3fd3da4a34a4,	angrily_i_get_out_of_bed_and_switch_on_the_light.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_2
ed6b22a5056cee9d4b5aa784388d07af,	Annoying Mosquito.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_2
ed6b22a5056cee9d4b5aa784388d07af,	annoying_mosquito.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_2
b7c6b25d7fec81a6fbf8006154346eac,	by Ursula Nafula.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_2
b7c6b25d7fec81a6fbf8006154346eac,	by_ursula_nafula.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_2
b11b4bb7a148c36313104499a8c3b8ab,	I ask as I look under the net.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_2
b7f2289a8bab48afe98fab35f37d7c2f,	I ask sleepily.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_2
c412b3712dcc8d8cf867e9c2bba14125,	I ask.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_2
9912c49ff4890874e88c45a14e38c21f,	I check that my mosquito net is tucked in around my bed.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_2
146bad276e30ad4d5a780c506ac313e6,	I declare war on the annoying Amos Quito.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_2
b91830b41666cf1d465482b80cab92bb,	I don't know anyone called o-n-l-y m-e I reply.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_2
510052fa50d9f668e080927cea0ab407,	I feel a bite on my ear.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_2
ddb89cc67174f8883e48efb771a45c04,	I jump up and begin to search.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_2
1d407de5ce0120f26a82fee632a91073,	I shout.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_2
08e87e8938bd625ac2e1f24204b63759,	I told you it is o-n-l-y m-e the same voice says.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_2
c412b3712dcc8d8cf867e9c2bba14125,	i_ask.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_2
b11b4bb7a148c36313104499a8c3b8ab,	i_ask_as_i_look_under_the_net.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_2
b7f2289a8bab48afe98fab35f37d7c2f,	i_ask_sleepily.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_2
9912c49ff4890874e88c45a14e38c21f,	i_check_that_my_mosquito_net_is_tucked_in_around_my_bed.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_2
146bad276e30ad4d5a780c506ac313e6,	i_declare_war_on_the_annoying_amos_quito.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_2
b91830b41666cf1d465482b80cab92bb,	i_don_t_know_anyone_called_o_n_l_y_m_e_i_reply.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_2
510052fa50d9f668e080927cea0ab407,	i_feel_a_bite_on_my_ear.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_2
ddb89cc67174f8883e48efb771a45c04,	i_jump_up_and_begin_to_search.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_2
1d407de5ce0120f26a82fee632a91073,	i_shout.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_2
08e87e8938bd625ac2e1f24204b63759,	i_told_you_it_is_o_n_l_y_m_e_the_same_voice_says.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_2
828323c4000ca5c79c259dbcefeb4bc7,	It is me a shrill voice says.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_2
3e4bfcefff395ee0d745f4ed6f87b2e9,	It is very close to my ear.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_2
828323c4000ca5c79c259dbcefeb4bc7,	it_is_me_a_shrill_voice_says.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_2
3e4bfcefff395ee0d745f4ed6f87b2e9,	it_is_very_close_to_my_ear.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_2
4be17d184b54c2111dcb318921909b83,	Knock.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_2
7cf50b86cd82968ee9d1cfb8b60640e9,	Ouch.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_2
6f661669fac9c52320a1c74210e16225,	The voice sounds more shrill than before.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_2
6f661669fac9c52320a1c74210e16225,	the_voice_sounds_more_shrill_than_before.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_2
c1b6087f0c073ff8e49552416fb32b2c,	Well my name is Amos.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_2
c1b6087f0c073ff8e49552416fb32b2c,	well_my_name_is_amos.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_2
e85ba229574dfc60cb041649edc56252,	Who is me.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_2
9dc9774d5e2613025d53dc27234a3733,	Who is there.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_2
e85ba229574dfc60cb041649edc56252,	who_is_me.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_2
9dc9774d5e2613025d53dc27234a3733,	who_is_there.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_2
9629ba5859283b63ea0cb063a4cd4cf0,	You will pay for this.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_2
9629ba5859283b63ea0cb063a4cd4cf0,	you_will_pay_for_this.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_2
a2cb2c5489514db521faf757b223df12,	After I wake up I wash my face.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_3
a2cb2c5489514db521faf757b223df12,	after_i_wake_up_i_wash_my_face.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_3
472eca3671828da76c4f84b6c210e2e9,	Azizi is my doll.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_3
9403acc69fa3e040d9c8b2a08258eace,	Azizi the Doll.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_3
472eca3671828da76c4f84b6c210e2e9,	azizi_is_my_doll.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_3
9403acc69fa3e040d9c8b2a08258eace,	azizi_the_doll.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_3
b24dc79feb9854079131ff44c3c8aff1,	But Azizi never eats his sweet.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_3
0d8dd0a4e23998367d0a0236fcc5c1ab,	But he never says Thank you.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_3
b24dc79feb9854079131ff44c3c8aff1,	but_azizi_never_eats_his_sweet.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_3
0d8dd0a4e23998367d0a0236fcc5c1ab,	but_he_never_says_thank_you.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_3
c3a33a508b85fedd93183e2494e77842,	by Lawrence A.Konjuro.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_3
c3a33a508b85fedd93183e2494e77842,	by_lawrence_a_konjuro.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_3
4b9eaf45a8303467c460fb65c1f5f11e,	I dress Azizi in red because I love the colour red.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_3
f8baf49f167106bbc0542d7fe4b2eb74,	I give a flower to Azizi.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_3
b47655dc0cfaa6aaca2386cc8914832e,	I like Azizi because he always smiles.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_3
eeab05e7e1e132f42579a0985d7b26ba,	I walk around the compound picking flowers.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_3
f45ae3262e9c5b4aec4093b2af1eacb3,	I wash Azizi clean before my mother bathes me.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_3
e655309dd018c8ed81db08be78ce8196,	I wonder why.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_3
4b9eaf45a8303467c460fb65c1f5f11e,	i_dress_azizi_in_red_because_i_love_the_colour_red.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_3
f8baf49f167106bbc0542d7fe4b2eb74,	i_give_a_flower_to_azizi.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_3
b47655dc0cfaa6aaca2386cc8914832e,	i_like_azizi_because_he_always_smiles.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_3
eeab05e7e1e132f42579a0985d7b26ba,	i_walk_around_the_compound_picking_flowers.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_3
f45ae3262e9c5b4aec4093b2af1eacb3,	i_wash_azizi_clean_before_my_mother_bathes_me.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_3
e655309dd018c8ed81db08be78ce8196,	i_wonder_why.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_3
9665306efc560e5efd4d6f71a6bd2a0b,	Then I look for Azizi.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_3
9665306efc560e5efd4d6f71a6bd2a0b,	then_i_look_for_azizi.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_3
a9eac24130d84af1aba9cee70e7bf352,	This is Azizi.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_3
a9eac24130d84af1aba9cee70e7bf352,	this_is_azizi.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_3
1cc634de1f78ed8b11788fc298bde7cf,	When I eat breakfast I feed Azizi.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_3
dd2be98e0c593c7d4f87747dca253c04,	When I eat sweets I give one to Azizi.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_3
acf440e0d4d41da8ea3ad9f0fffe6cba,	When I find Azizi I brush his hair.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_3
77c98b33857d730970320940a430ed4a,	When I go to sleep I lay Azizi beside me.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_3
1cc634de1f78ed8b11788fc298bde7cf,	when_i_eat_breakfast_i_feed_azizi.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_3
dd2be98e0c593c7d4f87747dca253c04,	when_i_eat_sweets_i_give_one_to_azizi.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_3
acf440e0d4d41da8ea3ad9f0fffe6cba,	when_i_find_azizi_i_brush_his_hair.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_3
77c98b33857d730970320940a430ed4a,	when_i_go_to_sleep_i_lay_azizi_beside_me.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_3
bda14ff86ec39a49b9ec2a0ec4e13a11,	AAAAAAH.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_4
3f20067a55b0e33e27b205409eabce6a,	And a swish of a tail.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_4
dbe39ef47f34cb245f25ca9c556b7394,	And then.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_4
be5d5d37542d75f93a87094459f76678,	And.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_4
3f20067a55b0e33e27b205409eabce6a,	and_a_swish_of_a_tail.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_4
dbe39ef47f34cb245f25ca9c556b7394,	and_then.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_4
91885e098f9bd68befa98ab6e26192b1,	Bathtime is Jack's favourite part of the day.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_4
91885e098f9bd68befa98ab6e26192b1,	bathtime_is_jack_s_favourite_part_of_the_day.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_4
3b4da3c8e3d6d739ee47169c7cc8caf3,	Bathtub Safari.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_4
3b4da3c8e3d6d739ee47169c7cc8caf3,	bathtub_safari.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_4
5327c65725ab27792d49235e8687c3a3,	But something's lurking in the background.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_4
5327c65725ab27792d49235e8687c3a3,	but_something_s_lurking_in_the_background.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_4
60fd520f1d5de2232d2aaaa2ae579e77,	by Tracy Lynn Chemaly and Sarah-Jane Williams.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_4
60fd520f1d5de2232d2aaaa2ae579e77,	by_tracy_lynn_chemaly_and_sarah_jane_williams.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_4
aee9b7b0bafc7cddbccfab8c0e7fd35e,	I hope you're clean and ready for bed.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_4
5c09ad96b2bd12543762e2f0c8b0e5ab,	I'll be back in a few moments says his mom.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_4
aee9b7b0bafc7cddbccfab8c0e7fd35e,	i_hope_you_re_clean_and_ready_for_bed.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_4
5c09ad96b2bd12543762e2f0c8b0e5ab,	i_ll_be_back_in_a_few_moments_says_his_mom.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_4
352bc0d16085d9684969844a112ac675,	It's a.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_4
b07e7839af798c3dce470ecd8b6376a1,	It's going up UP UP.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_4
cdd991d0db2287ffff86adacb852aaab,	It's time to.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_4
352bc0d16085d9684969844a112ac675,	it_s_a.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_4
b07e7839af798c3dce470ecd8b6376a1,	it_s_going_up_up_up.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_4
cdd991d0db2287ffff86adacb852aaab,	it_s_time_to.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_4
3d762130197158c757682bebbaff76e4,	Jack's bathtub safari begins.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_4
3d762130197158c757682bebbaff76e4,	jack_s_bathtub_safari_begins.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_4
53f7d1635fe4652df3189c6beca86fbd,	Look at what's coming.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_4
53f7d1635fe4652df3189c6beca86fbd,	look_at_what_s_coming.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_4
48dad34592e570bf3dcf3e5a727632e3,	Make sure to clean behind your ears.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_4
48dad34592e570bf3dcf3e5a727632e3,	make_sure_to_clean_behind_your_ears.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_4
cc5985ab3406f600b03a786c516fb09a,	ROAR.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_4
c3d079f09ff6a79bbf041c0e313c5c67,	Something bubbles.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_4
d98b032b2796210da7c05fdbd659a6ea,	Something's growing.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_4
c3d079f09ff6a79bbf041c0e313c5c67,	something_bubbles.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_4
d98b032b2796210da7c05fdbd659a6ea,	something_s_growing.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_4
cbead73389da7af0725f9e2ff09fb3d4,	SPLASH.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_4
36ddf8a9ae2f688b057c34d3bae62fee,	There's a RUMBLE.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_4
532b4b5d0b8cdd590efe05668e753346,	There's a SPLOSH.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_4
fda201d39997b0c90e5bd77effc17214,	There's a SWOOSH.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_4
c6be0a1fd5085f17fc523710503392f8,	There's a twist and a turn.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_4
36ddf8a9ae2f688b057c34d3bae62fee,	there_s_a_rumble.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_4
532b4b5d0b8cdd590efe05668e753346,	there_s_a_splosh.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_4
fda201d39997b0c90e5bd77effc17214,	there_s_a_swoosh.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_4
